"1","Material","1"
"2","Reactivos","1"
"3","Equipo","1"
"1","En Funcionamiento","1"
"2","No Funciona","1"
"3","Buen Estado","1"
"4","Regular","1"
"5","No Aplica","1"
"1","Continua","1"
"2","Frecuente","1"
"3","Ocasional","1"
"4","Poco Usual","1"
"5","Rara","1"
"6","Muy Rara","1"
"7","No Aplica","1"
"1","Masculino","1"
"2","Femenino","1"
"1","Materiales Alta","Materiales","1","1"
"2","Materiales Modificar","MaterialesModificar","2","1"
"3","Materiales Listar","MaterialesListar","1","1"
"4","Materiales Salidas","MaterialesSalidas","1","1"
"5","Reportes","ReporteLaboratorios","1","2"
"6","home2","home2","1","1"
"1","Vidrio","1"
"2","Metal","1"
"3","Porcelana","1"
"4","Acero Inoxidable","1"
"5","Plastico","1"
"6","Latex","1"
"7","Asbesto","1"
"8","Metal y Plastico","1"
"9","Platino","1"
"10","No Aplica","1"
"11","Plastico Ambar","1"
"12","Bolsa de Plastico","1"
"13","Bolsa de Papel","1"
"14","Vidrio Ambar","1"
"15","Plastico y Vidrio color Ambar","1"
"16","Plastico en Metal","1"
"17","Vidrio y Plastico","1"
"18","KIT","1"
"1","Materiales","1"
"2","Reportes","1"
"1","mL","1"
"2","gr","1"
"3","Lts","1"
"4","kg","1"
"5","Oz","1"
"6","Pieza","1"
"7","Caja","1"
"8","Rollo","1"
"1","3","2"
"2","3","3"
"3","3","4"
"4","3","6"
"1","3","1"
"2","4","1"
"3","5","2"
"4","6","2"
"5","7","3"
"6","8","3"
"7","1","1"
"8","1","2"
"9","1","3"
"10","1","4"
"1","1","Quimico Farmaceutico Biologo","5","1"
"2","1","Medicina","4","1"
"3","1","Odontologia","7","1"
"1","Instituto de Estudios Superiores de Chiapas","UNIVERSIDAD SALAZAR","07PSU0002D","BLVD. PASO LIMON No. 244","[phone] y 614 1626","03 DE NOVIEMBRE DE 1983","0233","SEP/PSA/2009/030","PARTICULAR","www.iesch.edu.mx","POR LA CULTURA Y SUPERACION DE MI PUEBLO","1"
"81","1","2014-08-16","19:49:20","127.0.0.1","Modificar alumnos","Se modificel material con ID: 1"
"82","1","2014-08-16","19:49:52","127.0.0.1","Modificar alumnos","Se modificel material con ID: 1"
"83","1","2014-08-16","19:50:04","127.0.0.1","Modificar alumnos","Se modificel material con ID: 1"
"84","1","2014-08-16","19:50:40","127.0.0.1","Modificar alumnos","Se modificel material con ID: 1"
"85","1","2014-08-16","20:15:32","127.0.0.1","Modificar alumnos","Se modificel material con ID: 1"
"86","1","2014-08-16","20:15:41","127.0.0.1","Modificar alumnos","Se modificel material con ID: 1"
"87","1","2014-08-16","20:16:34","127.0.0.1","Modificar alumnos","Se modificel material con ID: 1"
"88","1","2014-08-16","20:16:46","127.0.0.1","Modificar alumnos","Se modificel material con ID: 1"
"89","1","2014-08-16","21:18:48","127.0.0.1","Alta Material","Nuevo Material: Mouse Steren"
"90","1","2014-08-16","21:21:07","127.0.0.1","Modificar alumnos","Se modificel material con ID: 956"
"91","1","2014-08-16","21:21:23","127.0.0.1","Modificar alumnos","Se modificel material con ID: 956"
"92","1","2014-08-16","21:52:52","127.0.0.1","Salida Material","Salida de material con ID: 1"
"93","1","2014-08-16","21:53:09","127.0.0.1","Salida Material","Salida de material con ID: 1"
"94","1","2014-08-16","21:53:38","127.0.0.1","Salida Material","Salida de material con ID: 1"
"95","1","2014-08-17","12:39:01","127.0.0.1","Alta Material","Nuevo Material: asd"
"96","1","2014-08-17","13:46:45","127.0.0.1","Modificar alumnos","Se modificel material con ID: 5"
"97","1","2014-08-17","13:54:35","127.0.0.1","Salida Material","Salida de material con ID: 8"
"98","1","2014-08-17","13:59:53","127.0.0.1","Modificar alumnos","Se modificel material con ID: 2"
"99","3","2014-08-18","10:12:50","127.0.0.1","Modificar alumnos","Se modificel material con ID: 8"
"100","3","2014-08-18","10:55:21","127.0.0.1","Salida Material","Salida de material con ID: 3"
"1","1","Laboratorio AB QFB","1"
"2","1","Laboratorio BC QFB","1"
"3","2","Laboratorio Medicina","1"
"4","3","Laboratorio Odontologia","1"
"1","1","1","Agitador","5","6","30 cm","1","s/m","1",,,,"1",,"0"
"2","1","1","Aro de metal","11","6","5 cm diametro","2","s/m","3",,,,"3",,"1"
"3","1","1","Asegurador doble (nuez)","2","6",,"2","s/m","3",,,,"3",,"1"
"4","1","1","Bureta graduada","13","6","25 mL","1","Pyrex","3","2 en mal estado",,,"3",,"1"
"5","1","2","Bureta graduada chida","2","6","50 mL","1","Kimax","3",,,,"3",,"1"
"6","1","1","Capsula de porcelana","10","6","chica","3","s/m","3",,,,"3",,"1"
"7","1","1","Capsula de porcelana","3","6","grande","3","s/m","3",,,,"3",,"1"
"8","1","1","Embudo de separaciÃ³n squibb","2","6","125 mL","1","Pyrex","5","2 en mal estado",,,"3",,"1"
"9","1","1","Embudo de separación squibb","2","6","250 mL","1","Pyrex","3",,,,"3",,"1"
"10","1","1","Espátula ","8","6","medianas","4","pastor aleman","3",,,,"3",,"1"
"11","1","1","Estuche para disección","4","6","pequeño","4","s/m","3",,,,"3",,"1"
"12","1","1","Gradilla metálica","9","6","40 tubos","2","s/m","3",,,,"3",,"1"
"13","1","1","Gradilla metálica","7","6","72 tubos","2","s/m","3",,,,"3",,"1"
"14","1","1","Gradilla metálica","1","6","48 tubos","2","s/m","3",,,,"3",,"1"
"15","1","1","Gradilla metálica","5","6","90 tubos","2","s/m","3",,,,"3",,"1"
"16","1","1","Matraz Erlenmeyer","18","6","50 mL","1","Kimax","3",,,,"3",,"1"
"17","1","1","Matraz Erlenmeyer","34","6","125 mL","1","Kimax","3",,,,"3",,"1"
"18","1","1","Matraz Erlenmeyer","61","6","250 mL","1","Kimax","3",,,,"3",,"1"
"19","1","1","Matraz Erlenmeyer","10","6","500 mL","1","Kimax","3",,,,"3",,"1"
"20","1","1","Matraz aforado","9","6","50 mL","1","Kimax","3","1 sin tapon ",,,"3",,"1"
"21","1","1","Matraz aforado","13","6","100 mL","1","Kimax","3","2 con tapon de plastico",,,"3",,"1"
"22","1","1","Matraz aforado","15","6","250 mL","1","Kimax","3","1 sin tapon ",,,"3",,"1"
"23","1","1","Matraz aforado","13","6","500 mL","1","Kimax","3",,,,"3",,"1"
"24","1","1","Matraz aforado","9","6","1000 mL","1","Kimax","3",,,,"3",,"1"
"25","1","1","Matraz para destilación ","3","6","500 mL","1","Pyrex","3",,,,"3",,"1"
"26","1","1","Matraz bola de fondo plano","7","6","500 mL","1","Pyrex","3",,,,"3",,"1"
"27","1","1","Matraz bola de fondo plano","8","6","1000 mL","1","Kimax","3",,,,"3",,"1"
"28","1","1","Matraz refrigerante","4","6","500 mL","1","Kimax","3","sin tapones",,,"3",,"1"
"29","1","1","Mechero fisher","2","6",,"2","s/m","5",,,,"3",,"1"
"30","1","1","Mechero bunsen","8","6",,"2","s/m","5",,,,"3",,"1"
"31","1","1","Mortero con pistilo","19","6","pequeño","3","s/m","5","17 pistilos",,,"3",,"1"
"32","1","1","Perilla de hule","10","6","normal","6","s/m","3",,,,"3",,"1"
"33","1","1","Pinza de tres dedos","11","6","normal","2","s/m","3",,,,"3",,"1"
"34","1","1","Pinza para crisol","10","6","normal","2","s/m","3",,,,"3",,"1"
"35","1","1","Pinza para tubo ","14","6","normal","2","s/m","3",,,,"3",,"1"
"36","1","1","Pinza para bureta con doble agarre","9","6",,"5","s/m","3",,,,"3",,"1"
"37","1","1","Pinza para bureta","5","6",,"2",,"5",,,,"3",,"1"
"38","1","1","Picnómetro","4","6","25 mL","1","Pyrex","3",,,,"3",,"1"
"39","1","1","Pipeta serológica","15","6","1 mL","1","Kimax","3",,,,"3",,"1"
"40","1","1","Pipeta serológica","14","6","2 mL","1","Kimax","3",,,,"3",,"1"
"41","1","1","Pipeta serológica","65","6","5 mL","1","Kimax","3",,,,"3",,"1"
"42","1","1","Pipeta serológica","46","6","10 mL","1","Kimax","3",,,,"3",,"1"
"43","1","1","pipeta volumetrica","10","6","1 ml","1","Kimax","3",,,,"3",,"1"
"44","1","1","pipeta volumetrica","5","6","2 ml","1","Kimax","3",,,,"3",,"1"
"45","1","1","pipeta volumetrica","5","6","5 ml","1","Kimax","3",,,,"3",,"1"
"46","1","1","pipeta volumetrica","24","6","10 ml","1","Kimax","3",,,,"3",,"1"
"47","1","1","Probeta graduada","14","6","10 mL","1","Kimax","3",,,,"3",,"1"
"48","1","1","Probeta graduada","20","6","50 mL","1","Brand","3",,,,"3",,"1"
"49","1","1","Probeta graduada","14","6","100 mL","1","Kimax","3","1 con base de plastico",,,"3",,"1"
"50","1","1","Probeta graduada","27","6","250 mL","1","Kimax","3",,,,"3",,"1"
"51","1","1","Probeta graduada con tapón esmerilado","10","6","100 mL","1","Kimax","3",,,,"3",,"1"
"52","1","1","Refrigerante de serpentín","4","6","19/38","1","Kimax","3",,,,"3",,"1"
"53","1","1","Refrigerante recto","2","6","grande","1","IVA y kima","3","1 con punta rota",,,"3",,"1"
"54","1","1","Soporte universal ","12","6",,"2",,"5",,,,"3",,"1"
"55","1","1","Termómetro de mercurio","7","6","20°C a 150 °C","1","Brannan","3",,,,"3",,"1"
"56","1","1","Tubo de ensaye con tapón de rosca","57","6","16 X 150 mm","1","Kimax","3",,,,"3",,"1"
"57","1","1","Tubo de ensaye","166","6","17 X 150 mm","1","Kimax","3",,,,"3",,"1"
"58","1","1","Tubo de ensaye con tapón de rosca","2","6","13 x 100 mm","1","Kimax","3",,,,"3",,"1"
"59","1","1","Tubo de ensaye","10","6","13 X 100 mm","1","Kimax","3",,,,"3",,"1"
"60","1","1","Tubo de ensaye","34","6","15 x 130 mm","1","Kimax","3",,,,"3",,"1"
"61","1","1","Vaso de precipitado","16","6","50 mL","1","Kimax","3",,,,"3",,"1"
"62","1","1","Vaso de precipitado","35","6","100 mL","1","Kimax","3",,,,"3",,"1"
"63","1","1","Vaso de precipitado","61","6","250 mL","1","Kimax","3",,,,"3",,"1"
"64","1","1","Vaso de precipitado","11","6","500 mL","1","Kimax","3","4 cuarteados",,,"3",,"1"
"65","1","1","Vaso de precipitado","25","6","1000 mL","1","Kimax","3",,,,"3",,"1"
"66","1","1","Vidrio de reloj","14","6","chico","1","pyrex","3",,,,"3",,"1"
"67","1","1","Vidrio de reloj","11","6","grande","1",,"3",,,,"3",,"1"
"68","2","1","Anillo para soporte","70","6",,"2","sin marca ","3",,,,"3",,"1"
"69","2","1","Asa bacteriológica","179","6",,"9","sin marca ","3",,,,"3",,"1"
"70","2","1","Base para desecador","2","6","190 mm","3","sin marca ","3",,,,"3",,"1"
"71","2","1","Bureta graduada","26","6","25 mL","1","kimax,labessa,pyrex ","3",,,,"3",,"1"
"72","2","1","Caja petri","120","6","sin división","1","cover","3",,,,"3",,"1"
"73","2","1","Campanas durham","90","6",,"1","BECOMAR DE MEXICO","3",,,,"3",,"1"
"74","2","1","Capsula de porcelana","14","6",,"3","sin marca ","3",,,,"3",,"1"
"75","2","1","Columna vigreaux","5","6",,"1",,"3",,,,"3",,"1"
"76","2","1","Crisol gooch","7","6",,"3","lofivitrex","3",,,,"3",,"1"
"77","2","1","Crisol","11","6",,"3","lofivitrex","3",,,,"3",,"1"
"78","2","1","Densímetro","5","6","10 a 45","1","gay-lussac","3",,,,"3",,"1"
"79","2","1","Desecador con tapa","4","6",,"1","glaswerk","3","2 no tienen bases",,,"3",,"1"
"80","2","1","Dinamómetro ","34","6","250 g","2","apsa","3",,,,"3",,"1"
"81","2","1","Dinamómetro ","3","6","500 g","2","labessa","3",,,,"3",,"1"
"82","2","1","Embudo de seguridad","69","6",,"1","sin marca ","3",,,,"3",,"1"
"83","2","1","Embudo para filtración de membrana","1","6",,"1","pyrex","3",,,,"3",,"1"
"84","2","1","Embudo talle largo","13","6","65 mL","1","pyrex","3",,,,"3",,"1"
"85","2","1","Embudo buchner","9","6",,"3",,"3",,,,"3",,"1"
"86","2","1","Embudo de separación squibb","22","6","250 mL","1","pyrex,schott","4","6 no estan disponibles ni tienen tapa ",,,"3",,"1"
"87","2","1","Embudo de separación squibb","6","6","125 mL","1","pyrex","3",,,,"3",,"1"
"88","2","1","Esmerilado conector recto mediano","5","6",,"1","pyrex","3","No. 7805-24",,,"3",,"1"
"89","2","1","Esmerilado conector recto chico para termómetro","4","6",,"1","pyrex","3",,,,"3",,"1"
"90","2","1","Esmerilado tubo conector 3 vías abajo","5","6",,"1","pyrex","3",,,,"3",,"1"
"91","2","1","Esmerilado tubo conector 3 vías arriba","10","6",,"1","pyrex","3",,,,"3",,"1"
"92","2","1","Esmerilado tubo conector al vacío F","4","6",,"1","pyrex","3",,,,"3",,"1"
"93","2","1","Esmerilado tubo conector con tapa ","5","6",,"1","pyrex","3","No. 9420-24",,,"3",,"1"
"94","2","1","Esmerilado tubo Y","5","6","120 mL","1","pyrex","3","No. 9601-24",,,"3",,"1"
"95","2","1","Esmerilado Bureta","3","6","100 mL","1","pyrex","3",,,,"3",,"1"
"96","2","1","Esmerilado tapones","5","6",,"1","pyrex","3",,,,"3",,"1"
"97","2","1","Espátula chica","18","6","10 cm","2","pastor aleman ","3",,,,"3",,"1"
"98","2","1","Espátula grande","4","6","20 cm","2","pastor aleman y vilma","3",,,,"3",,"1"
"99","2","1","Gradillas para tubo  13 X 100","9","6","40 tubos","2","sin marca ","3",,,,"3",,"1"
"100","2","1","Gradillas para tubo  15 X 150","6","6","32 tubos","2","sin marca ","3",,,,"3",,"1"
"101","2","1","Gradillas para tubo  13 X 100","4","6","50 tubos","2","sin marca ","3",,,,"3",,"1"
"102","2","1","Gradillas para tubo  15 X 150","5","6","48 tubos","2","sin marca ","3",,,,"3",,"1"
"103","2","1","Gradillas para tubo  15 X 150","12","6","72 tubos","2","sin marca ","3",,,,"3",,"1"
"104","2","1","Horadador ","1 1/2","6",,"2","sin marca ","3",,,,"3",,"1"
"105","2","1","Lentes de seguridad","2","6",,"5","truper","3",,,,"3",,"1"
"106","2","1","Equipo para destilación (maletín naranja)","6","6",,"5","corning pyrex","4","1 euipo completo",,,"3",,"1"
"107","2","1","Malla para soporte","32","6",,"7","sin marca ","4","Algunos deteriorados  ",,,"3",,"1"
"108","2","1","Mascarilla con filtro","1","6",,"6","infra","3",,,,"3",,"1"
"109","2","1","Matraz Erlenmeyer","15","6","50 mL","1","kimax,pyrex ","3",,,,"3",,"1"
"110","2","1","Matraz Erlenmeyer","43","6","125 mL","1","kimax,pyrex ","3",,,,"3",,"1"
"111","2","1","Matraz Erlenmeyer","64","6","250 mL","1","kimax,pyrex ","3",,,,"3",,"1"
"112","2","1","Matraz Erlenmeyer","33","6","500 mL","1","kimax,pyrex ","3",,,,"3",,"1"
"113","2","1","Matraz Erlenmeyer","3","6","750 mL","1","kimax,pyrex ","3",,,,"3",,"1"
"114","2","1","Matraz Erlenmeyer","26","6","1000 mL","1","kimax,schott","3",,,,"3",,"1"
"115","2","1","Matraz aforado","23","6","25 mL","1","pyrex","3",,,,"3",,"1"
"116","2","1","Matraz aforado","36","6","50 mL","1","kimax","3",,,,"3",,"1"
"117","2","1","Matraz aforado","50","6","100 mL","1","kimax, schott","3",,,,"3",,"1"
"118","2","1","Matraz aforado","37","6","250 mL","1","pyrex,kimax","3",,,,"3",,"1"
"119","2","1","Matraz aforado","10","6","500 mL","1","tekk,apk","3",,,,"3",,"1"
"120","2","1","Matraz aforado","4","6","1000 mL","1","kimax","3",,,,"3",,"1"
"121","2","1","Matraz bola para destilación ","4","6","250 mL","1","pyrex,civeq","3",,,,"3",,"1"
"122","2","1","Matraz bola para destilación ","8","6","500 mL","1","pyrex","3",,,,"3",,"1"
"123","2","1","Matraz bola de fondo plano","15","6","500 mL","1","pyrex,kimax","3",,,,"3",,"1"
"124","2","1","Matraz bola de fondo plano","5","6","1000 mL","1","pyrex,kimax","3",,,,"3",,"1"
"125","2","1","Matraz bola de fondo redondo","1","6","500 mL","1","pyrex","3","No. 4280",,,"3",,"1"
"126","2","1","Matraz esmerilado de 2 bocas","5","6","500 mL","1","pyrex","3",,,,"3",,"1"
"127","2","1","Matraz esmerilado fondo redondo","5","6","100 mL","1","pyrex","3",,,,"3",,"1"
"128","2","1","Matraz esmerilado fondo redondo","4","6","250 mL","1","pyrex","3",,,,"3",,"1"
"129","2","1","Matraz esmerilado fondo redondo","4","6","500 mL","1","pyrex","3",,,,"3",,"1"
"130","2","1","Matraz Kitasato","17","6","250 mL","1","kimax","3",,,,"3",,"1"
"131","2","1","Mechero fisher","14","6",,"2","sin marca ","3","8 no sirven",,,"3",,"1"
"132","2","1","Mechero bunsen","32","6",,"2","sin marca ","3",,,,"3",,"1"
"133","2","1","Mechero de alcohol","5","6",,"1","sin marca ","3",,,,"3",,"1"
"134","2","1","Membrana millipore","1","6","25 mm","1","millipore","3",,,,"3",,"1"
"135","2","1","Mortero con pistilo","11","6",,"3","sin marca ","3",,,,"3",,"1"
"136","2","1","Placa excavada","13","6","12 excavaciones","3","sin marca ","3",,,,"3",,"1"
"137","2","1","Nueces sujetador para pinza de 3 dedos","13","6",,"2","sin marca ","3",,,,"3",,"1"
"138","2","1","Perilla tipo alemana","8","6",,"6","sin marca ","3",,,,"3",,"1"
"139","2","1","Piseta ","18","6","500 mL","5","sin marca ","3",,,,"3",,"1"
"140","2","1","Pinza para crisol","43","6",,"2","sin marca ","3","2 no sirven",,,"3",,"1"
"141","2","1","Pinza para soporte ","18","6","2 dedos ","8","sin marca ","3","10 no sirven",,,"3",,"1"
"142","2","1","Pinza para soporte ","49","6","3 dedos ","8","aesa","3",,,,"3",,"1"
"143","2","1","Pinza para tubo o de Moss","15","6",,"2","sin marca ","3",,,,"3",,"1"
"144","2","1","Pinza para disección","35","6",,"2","pakistan","3",,,,"3",,"1"
"145","2","1","Picnómetro","9","6","25ml","1","pyrex","3","no calibrado",,,"3",,"1"
"146","2","1","Pipeta pasteur","620","6",,"1","Ip60#5PLAIN","3",,,,"3",,"1"
"147","2","1","Pipeta volumétrica","5","6","1 mL","1","kimax","3",,,,"3",,"1"
"148","2","1","Pipeta volumétrica","25","6","2 mL","1","kimax","3",,,,"3",,"1"
"149","2","1","Pipeta volumétrica","12","6","10 mL","1","kimax","3",,,,"3",,"1"
"150","2","1","Pipeta graduada","50","6","1 mL","1","pirex,iva,kimax","3",,,,"3",,"1"
"151","2","1","Pipeta graduada","30","6","2 mL","1","kimax","3",,,,"3",,"1"
"152","2","1","Pipeta graduada","83","6","5 mL","1","kimax","3",,,,"3",,"1"
"153","2","1","Pipeta graduada","45","6","10 mL","1","kimax,din","3",,,,"3",,"1"
"154","2","1","Pipeta semiautomática","1","6","5 µL","5","clinipet","3",,,,"3",,"1"
"155","2","1","Pipeta semiautomática","3","6","10 µL","5","clinipet,human,epaplus","3",,,,"3",,"1"
"156","2","1","Pipeta semiautomática","3","6","20 µL","5","human,epaplus","3",,,,"3",,"1"
"157","2","1","Pipeta semiautomática","3","6","25 µL","5","human","3",,,,"3",,"1"
"158","2","1","Pipeta semiautomática","1","6","20-200 µL","5","science","3",,,,"3",,"1"
"159","2","1","Pipeta semiautomática","3","6","50 µL","5","clinipette,human","3",,,,"3",,"1"
"160","2","1","Pipeta semiautomática","4","6","100 µL","5","clinipette,human","3",,,,"3",,"1"
"161","2","1","Pipeta semiautomática","1","6","1000 µL","5","epaplus","3",,,,"3",,"1"
"162","2","1","Pipeta semiautomática","1","6","100-1000 µL","5","human","3",,,,"3",,"1"
"163","2","1","Placas para RF","14","6","6 ovalos","10","lafon","3",,,,"3",,"1"
"164","2","1","Placas para RF","16","6","30 ovalos","10","cat:IM 5420","3",,,,"3",,"1"
"165","2","1","Poleas","36","6",,"5","sin marca ","3",,,,"3",,"1"
"166","2","1","Probeta graduada","9","6","10 mL","1","pirex,simax","3",,,,"3",,"1"
"167","2","1","Probeta graduada","9","6","50 mL","1","pirex ","3",,,,"3",,"1"
"168","2","1","Probeta graduada","19","6","100 mL","1","kimax,brand","3",,,,"3",,"1"
"169","2","1","Probeta graduada","8","6","250 mL","1","kimax,pyrex ","3",,,,"3",,"1"
"170","2","1","Probeta graduada","1","6","500 mL","1","pyrex","4","esta cuartiada",,,"3",,"1"
"171","2","1","Recipiente para tinción vertical","5","6","5 láminas","1","bihemia","3",,,,"3",,"1"
"172","2","1","Recipiente para tinción vertical","1","6","8 láminas","1","bihemia","4","no tiene tapa",,,"3",,"1"
"173","2","1","Recipiente para tinción vertical","2","6","10 láminas","1","bihemia","3",,,,"3",,"1"
"174","2","1","Refrigerante de Liebig o condensador recto","2","6","Talle largo","1","pyrex","3",,,,"3",,"1"
"175","2","1","Refrigerante de Liebig o condensador recto esmerilado","4","6","Talle corto","1","pyrex","3",,,,"3",,"1"
"176","2","1","Soporte universal ","26","6",,"2","aesa","3",,,,"3",,"1"
"177","2","1","Termómetro","11","6",,"1","brannan,duve","3",,,,"3",,"1"
"178","2","1","Tubo para BH         *","400","6","5 mL","5","*","3",,,,"3",,"1"
"179","2","1","Tubo tapa roja      *","150","6","8 mL","5","*","3",,,,"3",,"1"
"180","2","1","Tubo cónico","33","6","10 mL","1","kimax","3",,,,"3",,"1"
"181","2","1","Tubo de ensaye","180","6","13 X 120","1","kimax,pyrex ","3",,,,"3",,"1"
"182","2","1","Tubo de ensaye","829","6","7 x 120","1","kimax,pyrex ","3",,,,"3",,"1"
"183","2","1","Tubo de ensaye","176","6","15 x 150","1","kimax,pyrex ","3",,,,"3",,"1"
"184","2","1","Tubo de rosca","550","6","13 X 100","1","kimax","3",,,,"3",,"1"
"185","2","1","Tubo de rosca","675","6","15 x 150","1","kimax,pyrex ","3",,,,"3",,"1"
"186","2","1","Triángulo","5","6",,"3","sin marca ","3",,,,"3",,"1"
"187","2","1","Tripié","15","6",,"2","sin marca ","3",,,,"3",,"1"
"188","2","1","Vaso de precipitado","40","6","50 mL","1","pyrex","3",,,,"3",,"1"
"189","2","1","Vaso de precipitado","41","6","100 mL","1","kimax,pyrex ","3",,,,"3",,"1"
"190","2","1","Vaso de precipitado","70","6","250 mL","1","pyrex,schott,kimax","3",,,,"3",,"1"
"191","2","1","Vaso de precipitado","14","6","400 mL","1","kimax,schott","3",,,,"3",,"1"
"192","2","1","Vaso de precipitado","28","6","600 mL","1","kimax,schott","3",,,,"3",,"1"
"193","2","1","Vaso de precipitado","21","6","1000 mL","1","kimax,schott","3",,,,"3",,"1"
"194","2","1","Vernier calibrador","11","6",,"5","sin marca ","3",,,,"3",,"1"
"195","2","1","Vidrio de reloj","8","6","9 cm de diametro","1","pyrex","3",,,,"3",,"1"
"196","2","1","Vidrio de reloj","7","6","7.5 cm de diametro","1","pyrex","3",,,,"3",,"1"
"197","2","1","Teclado para contador de colonias ","4","6",,"2","economy counter","3","2 no sirven",,,"3",,"1"
"198","2","1","Cámara de neubaver","5","6",,"1","marienfeld","3",,,,"3",,"1"
"199","2","1","Pipeta sally","10","6",,"1","kimax","3",,,,"3",,"1"
"200","2","1","Pipeta para glóbulos rojos","8","6",,"1","kimax","4","3 no sirven",,,"3",,"1"
"201","2","1","Tubos wintrobe","8","6",,"1","pyrex","3",,,,"3",,"1"
"202","2","1","Pipetas para glóbulos blancos","15","6",,"1","lauka","3",,,,"3",,"1"
"203","2","1","P/ de guantes térmicos","10","6",,"10","sin marca ","4","3 pares rotos ",,,"3",,"1"
"204","2","1","Mango para bisturí","19","6",,"2","hergom,guttek","3",,,,"3",,"1"
"205","1","2","Acetona","2500","1",,"5",,"5","medicina",,"preparacion de soluciones","4",,"1"
"206","1","2","Acetil acetona","500","1",,"14",,"5","se queda por falta de espacio",,,"7",,"1"
"207","1","2","Alcohol etílico","4500","1",,"5",,"5","medicina ",,"preparacion de soluciones","3",,"1"
"208","1","2","Benceno","1000","1",,"14",,"5","prepa",,"disolvente","4",,"1"
"209","1","2","Calcio metalico ","25","2",,"5",,"5","se quedo por falta de espacio",,,"7",,"1"
"210","1","2","Calcio purificado ","500","2",,"14",,"5","se quedo por falta de espacio",,,"7",,"1"
"211","1","2","Calcio activado ","300","2",,"5",,"5","prepa",,,"5",,"1"
"212","1","2","Carburo de calcio","500","2",,"5",,"5","se quedo por falta de espacio",,,"7",,"1"
"213","1","2","Eter de petróleo","2500","1",,"14",,"5","prepa",,"preparacion de soluciones","5",,"1"
"214","1","2","Eter etílico","1000","1",,"14",,"5","prepa",,"preparacion de soluciones","5",,"1"
"215","1","2","Fenolftaleína","250","1",,"14",,"5","prepa",,"indicador","5",,"1"
"216","1","2","fierro limadura","500","2",,"14",,"5","prepa",,,"5",,"1"
"218","1","2","formaldehido","4000","1",,"15",,"5","QFB y prepa",,"diseccion","7",,"1"
"219","1","2","Hexano","4000","1",,"14",,"5","se queda por falta de espacio",,,"7",,"1"
"220","1","2","Magnesio cinta","1/4","8",,"12",,"5","prepa",,,"5",,"1"
"221","1","2","Nitro benceno","500","1",,"14",,"5","se queda por falta de espacio",,,"7",,"1"
"222","1","2","Tolueno","1500","1",,"14",,"5","medicina",,"disolvente","4",,"1"
"223","1","2","Xileno","2500","1",,"14",,"5","medicina",,"disolvente","4",,"1"
"224","1","2","Acetato de cobre","250","2",,"5",,"5","prepa",,,"5",,"1"
"225","1","2","Ácido cítrico anhidro","500","2",,"5",,"5","prepa",,"preparacion de soluciones","5",,"1"
"226","1","2","Ácido benzoíco","800","2",,"5",,"5","prepa",,,"5",,"1"
"227","1","2","Ácido salicílico","250","2",,"5",,"5","prepa",,,"5",,"1"
