"1","Material","1"
"718","2","2","Mercurio bicloruro","100","2",,"14",,"5",,,"preparacion de soluciones","7",,"1"
"719","2","2","Metil celulosa","500","2",,"5",,"5",,,"preparacion de soluciones","7",,"1"
"720","2","2","Ninhidrina","10","2",,"14",,"5",,,"preparacion de soluciones","7",,"1"
"721","2","2","Nipagin","500","2",,"5",,"5",,,"preparacion de soluciones","7",,"1"
"722","2","2","Orcinol monohidratado","10","2",,"14",,"5",,,"preparacion de soluciones","7",,"1"
"723","2","2","Oxido de zinc","500","2",,"5",,"5",,,"preparacion de soluciones","7",,"1"
"724","2","2","Pectina cítrica","250","2",,"5",,"5",,,"preparacion de soluciones","7",,"1"
"725","2","2","Reactivo de millón","500","1",,"14",,"5",,,"preparacion de soluciones","7",,"1"
"726","2","2","Reactivo de schiff","1000","1",,"14",,"5",,,"identificacio de carbohidratos","7",,"1"
"727","2","2","Rodamina B","5","2",,"5",,"5",,,"colorante de fluorecencia","7",,"1"
"728","2","2","Sacarina sódica","500","2",,"5",,"5",,,"preparacion de soluciones","7",,"1"
"729","2","2","Salicilato de sodio","500","2",,"5",,"5",,,"preparacion de soluciones","7",,"1"
"730","2","2","Silica gel con indicador","500","2",,"5",,"5",,,"preparacion de soluciones","7",,"1"
"731","2","2","Silica gel sin indicador","500","2",,"5",,"5",,,"preparacion de soluciones","7",,"1"
"732","2","2","Sulfato de amonio","1500","2",,"5",,"5",,,"preparacion de soluciones","7",,"1"
"733","2","2","Sulfato de cobre","1000","2",,"5",,"5",,,"preparacion de soluciones","7",,"1"
"734","2","2","Sulfato férrico","500","2",,"5",,"5",,,"preparacion de soluciones","7",,"1"
"735","2","2","Sulfato ferroso anhidro","500","2",,"5",,"5",,,"preparacion de soluciones","7",,"1"
"736","2","2","Sulfato ferroso heptahidratado","1000","2",,"5",,"5",,,"preparacion de soluciones","7",,"1"
"737","2","2","Sulfato de hidracina","25","2",,"14",,"5",,,"preparacion de soluciones","7",,"1"
"738","2","2","Sulfato de magnesio","500","1",,"1",,"5",,,"preparacion de soluciones","7",,"1"
"739","2","2","Sulfato de sodio","500","2",,"5",,"5",,,"preparacion de soluciones","7",,"1"
"740","2","2","Tartrato de sodio y potasio","500","1",,"5",,"5",,,"preparacion de soluciones","7",,"1"
"741","2","2","Timol","250","2",,"5",,"5",,,"preparacion de soluciones","7",,"1"
"742","2","2","Tionina","10","2",,"14",,"5",,,"aminoacido","7",,"1"
"743","2","2","Trietanolamina","1000","1",,"5",,"5",,,"preparacion de soluciones","7",,"1"
"744","2","2","Tritón 100 (SDS)","400","1",,"5",,"5",,,"jabon","7",,"1"
"745","2","2","Tungstato de sodio","100","2",,"14",,"5",,,"preparacion de soluciones","7",,"1"
"746","2","2","Verde de metilo","1","2",,"14",,"5",,,"indicador","7",,"1"
"747","2","2","Yodio metálico sólido","500","2",,"14",,"5",,,"preparacion de soluciones","7",,"1"
"748","2","2","Yoduro de potasio","1000","2",,"5",,"5",,,"preparacion de soluciones","7",,"1"
"749","2","2","Zinc metal","750","2",,"5",,"5",,,"preparacion de soluciones","7",,"1"
"750","2","2","Zinc metal granalla","500","2",,"5",,"5",,,"preparacion de soluciones","7",,"1"
"751","2","2","Zincum pulvis","10","2",,"14",,"5",,,"preparacion de soluciones","7",,"1"
"752","2","2","Acetato de plomo ","500","2",,"5",,"5",,,"preparacion de soluciones","5",,"1"
"753","2","2","Agua de bromo","1500","1",,"14",,"5",,,"preparacion de soluciones","7",,"1"
"754","2","2","Anilina","400","1",,"14",,"5",,,"preparacion de soluciones","7",,"1"
"755","2","2","Azul de anilina","10","2",,"14",,"5",,,"indicador","7",,"1"
"756","2","2","Beta naftol","500","2",,"14",,"5",,,"preparacion de soluciones","7",,"1"
"757","2","2","Cafeína","100","2",,"5",,"5",,,"preparacion de soluciones","7",,"1"
"758","2","2","Cloroformo","1000","1",,"14",,"5",,,"diseccion","7",,"1"
"759","2","2","Cloruro de bario","500","2",,"5",,"5",,,"preparacion de soluciones","7",,"1"
"760","2","2","Cloruro de mercurio","500","2",,"5",,"5",,,"preparacion de soluciones","7",,"1"
"761","2","2","DL-Alanina","125","2",,"14",,"5",,,"aminoacido","7",,"1"
"762","2","2","EDTA polvo","100","2",,"5",,"5",,,"preparacion de soluciones","7",,"1"
"763","2","2","Feling A","1800","1",,"5",,"5",,,"identificacio de carbohidratos","7",,"1"
"764","2","2","Feling B","700","1",,"15",,"5",,,"identificacio de carbohidratos","7",,"1"
"765","2","2","Fenol","600","2",,"15",,"5",,,"preparacion de soluciones","7",,"1"
"766","2","2","Guayacol","250","1",,"14",,"5",,,"preparacion de soluciones","7",,"1"
"767","2","2","Hidróxido de amonio","3000","1",,"14",,"5",,,"preparacion de soluciones","7",,"1"
"768","2","2","Hidróxido de bario ","800","2",,"15",,"5",,,"preparacion de soluciones","7",,"1"
"769","2","2","Hipoclorito de sodio al 6%","2000","1",,"5",,"5",,,"preparacion de soluciones","7",,"1"
"770","2","2","Mercurio","100","2",,"1",,"5",,,"preparacion de soluciones","7",,"1"
"771","2","2","Naftaleno ","500","2",,"5",,"5",,,"preparacion de soluciones","7",,"1"
"772","2","2","Peroxido de hidrógeno","700","1",,"14",,"5",,,"preparacion de soluciones","7",,"1"
"773","2","2","Plomo lámina","100","2",,"5",,"5",,,"preparacion de soluciones","7",,"1"
"774","2","2","Óxido de mercurio rojo","100","2",,"14",,"5",,,"preparacion de soluciones","7",,"1"
"775","2","2","Resorcina","100","2",,"5",,"5",,,"preparacion de soluciones","7",,"1"
"776","2","2","Rojo congo","25","2",,"14",,"5",,,"indicador","7",,"1"
"777","2","2","Sodio","500","2",,"16",,"5",,,"preparacion de soluciones","7",,"1"
"778","2","2","Tetracloruro de carbono","500","1",,"14",,"5",,,"preparacion de soluciones","7",,"1"
"779","2","2","Tollens","750","1",,"14",,"5",,,"identificacio de carbohidratos","7",,"1"
"780","2","2","Ácido esteárico","400","2",,"15",,"5",,,"preparacion de soluciones","7",,"1"
"781","2","2","Ácido oxálico","1000","2",,"5",,"5",,,"preparacion de soluciones","7",,"1"
"782","2","2","Bromuro de potasio","800","2",,"15",,"5",,,"preparacion de soluciones","7",,"1"
"783","2","2","Bromuro de sodio","800","2",,"15",,"5",,,"preparacion de soluciones","7",,"1"
"784","2","2","Cloruro de amonio","500","2",,"1",,"5",,,"preparacion de soluciones","7",,"1"
"785","2","2","Cloruro férrico","1800","2",,"5",,"5",,,"preparacion de soluciones","7",,"1"
"786","2","2","Cloruro de zinc","500","2",,"5",,"5",,,"preparacion de soluciones","7",,"1"
"787","2","2","Lucas","300","1",,"14",,"5",,,"preparacion de soluciones","7",,"1"
"788","2","2","Oxalato de sodio","500","2",,"5",,"5",,,"preparacion de soluciones","7",,"1"
"789","2","2","Tartrato de sodio","600","2",,"15",,"5",,,"preparacion de soluciones","7",,"1"
"790","2","2","Bioxido de manganeso","300","2",,"14",,"5",,,"preparacion de soluciones","7",,"1"
"791","2","2","Dicromato de potasio","500","2",,"5",,"5",,,"preparacion de soluciones","7",,"1"
"792","2","2","Naftol alfa (reactivo de molish)","1500","1",,"14",,"5",,,"preparacion de soluciones","7",,"1"
"793","2","2","Nitrato de sodio","800","2",,"5",,"5",,,"preparacion de soluciones","7",,"1"
"794","2","2","Nitrato de plomo","1200","2",,"15",,"5",,,"preparacion de soluciones","7",,"1"
"795","2","2","Nitrato férrico","500","2",,"5",,"5",,,"preparacion de soluciones","7",,"1"
"796","2","2","Permanganato de potasio","2000","2",,"15",,"5",,,"preparacion de soluciones","7",,"1"
"797","2","2","Colorante de giemsa ","500","1",,"14",,"5",,,"tinciones","7",,"1"
"798","2","2","Colorante de wright","500","1",,"14",,"5",,,"tinciones","7",,"1"
"799","2","2","Eosina amarillenta","1000","1",,"14",,"5",,,"tinciones","7",,"1"
"800","2","2","Hematoxilina de harris","1500","1",,"14",,"5",,,"tinciones","7",,"1"
"801","2","2","Líquido de turk","1000","1",,"4",,"5",,,"tinciones","7",,"1"
"802","2","2","Rojo congo 1%","125","1",,"14",,"5",,,"tinciones","7",,"1"
"803","2","2","Sudan III","1000","1",,"14",,"5",,,"tinciones","7",,"1"
"804","2","2","Sudan IV","10","2",,"14",,"5",,,"tinciones","7",,"1"
"805","2","2","Verde de malaquita 1%","1000","1",,"5",,"5",,,"tinciones","7",,"1"
"806","2","2","Verde de malaquita 0.1%","500","1",,"14",,"5",,,"tinciones","7",,"1"
"807","2","2","Verde de malaquita ","25","2",,"14",,"5",,,"tinciones","7",,"1"
"808","2","2","Ácido clorhídrico","1000","1",,"5",,"5",,,"preparacion de soluciones","1",,"1"
"810","1","3","Agitador magnético","1","6",,"10","Labessa","1","buen estado",,,"7","AG1510","1"
"811","1","3","Agitador magnético (vibrador)","1","6",,"10","Solbat","1","buen estado",,,"7","4550","1"
"812","1","3","Autoclave ","1","6",,"10","AESA","1","buen estado",,,"7","CV-250 (No. Serie)","1"
"813","1","3","Balanza analítica","1","6",,"10","Sartorius","2","fuera de uso (inservible)",,,"7","4532","0"
"814","1","3","Balanza analítica","1","6",,"10","Velab quim","1","mantenimiento preventivo",,,"7","028373 (No. Serie)","1"
"815","1","3","Balanza granataria","1","6",,"10","Ohaus","1","buen estado",,,"7","4534","1"
"816","1","3","Balanza granataria","1","6",,"10","Velab","2","no calibra",,,"7","VE-2610","0"
"817","1","3","Balanza granataria","1","6",,"10","Velab","2","buen estado",,,"7","VE-2610 (No. Serie)","0"
"818","1","3","Balanza granataria","1","6",,"10","Irosa","2","no calibra",,,"7","406572 (No. Serie)","0"
"819","1","3","Balanza granataria","1","6",,"10","Irosa","1","buen estado",,,"7","406573 (No. Serie)","1"
"820","1","3","Balanza granataria","1","6",,"10","Ohaus","2","no tiene tornillo para calibrar",,,"7","4533","0"
"821","1","3","Baño maría","1","6",,"10","Riossa","1","buen estado",,,"7","4531","1"
"822","1","3","Campana de extracción","1","6",,"10",,"1","buen estado",,,"7","s/n","1"
"823","1","3","Centrífuga","1","6",,"10","Solbat","1","descalicabrada",,,"7","4600 (No. Serie)","1"
"824","1","3","Centrífuga","1","6",,"10","LW Scientific","1","mantenimiento preventivo",,,"7","13354","1"
"825","1","3","CPU","1","6",,"10","Acteck","1","buen estado",,,"7","s/n","1"
"826","1","3","Espectrofotómetro","1","6",,"10","Spectronic-20D","1","buen estado",,,"7","4530","1"
"827","1","3","Horno de secado","1","6",,"10","Rios rocha","1","buen estado",,,"7","4528","1"
"828","1","3","Impresora","1","6",,"10","HP","1","buen estado",,,"7","11960","1"
"829","1","3","Lampara Ultravioleta","1","6",,"10","s/n","1","buen estado",,,"7","UVGL-25 (No. Serie)","1"
"830","1","3","Lampara Ultravioleta","1","6",,"10","s/n","1","buen estado",,,"7","UVL-21 (No. Serie)","1"
"831","1","3","Microlab","1","6",,"10","Spin-Lab","1","buen estado",,,"7","116050","1"
"832","1","3","Microscopio","1","6",,"10","Optisum","1","buen estado",,,"7","8828","1"
"833","1","3","Microscopio","1","6",,"10","Optisum","2","tornillo macro barrido",,,"7","8823","0"
"834","1","3","Microscopio","1","6",,"10","Optisum","1","buen estado",,,"7","8824","1"
"835","1","3","Microscopio","1","6",,"10","Optisum","2","le falta ocular",,,"7","8825","0"
"836","1","3","Microscopio","1","6",,"10","Optisum","1","buen estado",,,"7","8826","1"
"837","1","3","Microscopio","1","6",,"10","Optisum","2","tornillo macro barrido",,,"7","8827","0"
"838","1","3","Microscopio","1","6",,"10","Optisum","1","buen estado",,,"7","8832","1"
"839","1","3","Microscopio","1","6",,"10","Optisum","1","buen estado",,,"7","8835","1"
"840","1","3","Microscopio","1","6",,"10","Optisum","2","no enciende",,,"7","8838","0"
"841","1","3","Microscopio","1","6",,"10","Optisum","2","tornillo macro barrido",,,"7","8839","0"
"842","1","3","Microscopio c/foto tubo","1","6",,"10","Carl zeizz axiostar","1","buen estado",,,"7","4621","1"
"843","1","3","Microscopio c/foto tubo p/video camara","1","6",,"10","Carl zeizz ","1","buen estado",,,"7","4108","1"
"844","1","3","Microscopio de conservación","1","6",,"10","Carl zeizz ","1","buen estado",,,"7","4539","1"
"845","1","3","Microscopio de conservación","1","6",,"10","Carl zeizz axiostar","1","buen estado",,,"7","4546","1"
"846","1","3","Microscopio de conservación","1","6",,"10","Carl zeizz axiostar","1","buen estado",,,"7","4535","1"
"847","1","3","Microscopio de conservación","1","6",,"10","Carl zeizz axiostar plus","1","buen estado",,,"7","6685","1"
"848","1","3","Microscopio de conservación","1","6",,"10","Carl zeizz axiostar plus","1","buen estado",,,"7","6684","1"
"849","1","3","Microscopio de conservación","1","6",,"10","Iroscope","1","buen estado",,,"7","032444 (No. Serie)","1"
"850","1","3","Microscopio de conservación","1","6",,"10","Iroscope","1","buen estado",,,"7","s/n","1"
"851","1","3","Monitor","1","6",,"10","Sony","2","buen estado",,,"7","4105","0"
"852","1","3","Monitor LCD 17","1","6",,"10"," Acer","1","buen estado",,,"7","11952","1"
"853","1","3","Mouse","1","6",,"10"," Acer","1","buen estado",,,"7","11953","1"
"854","1","3","Lámpara de rayos UV","1","6",,"10","GRIS","1","buen estado",,,"7","s/n","1"
"855","1","3","Parrilla","1","6",,"10","Civeq","1","buen estado",,,"7","s/n","1"
"856","1","3","Parrilla","1","6",,"10","Felisa","1","buen estado",,,"7","1009129 (No. Serie)","1"
"857","1","3","Parrilla","1","6",,"10","Felisa","1","buen estado",,,"7","s/n","1"
"858","1","3","Parrilla con agitador","1","6",,"10","GRIS","1","buen estado",,,"7","s/n","1"
"859","1","3","Parrilla con agitador","1","6",,"10","GRIS","1","buen estado",,,"7","s/n","1"
"860","1","3","Refrigerador","1","6",,"10","Acros","1","buen estado",,,"7","10175","1"
"861","1","3","Teclado","1","6",,"10"," Acer","1","buen estado",,,"7","11954","1"
"862","1","3","Televisión","1","6",,"10","Philips","1","buen estado",,,"7","6201","1"
"863","1","3","Televisión","1","6",,"10","Dwdisplay","1","buen estado",,,"7","s/n","1"
"864","1","3","Video cámara para microscópio","1","6",,"10","Sony","1","buen estado",,,"7","103529 (No. Serie)","1"
"865","1","3","Video cámara para microscópio","1","6",,"10","Crema","1","buen estado",,,"7","2078 (No. Serie)","1"
"866","2","3","Agitador magnético","1","6",,"10","Labessa","1",,,,"7","s/n","1"
"867","2","3","Balanza analítica","1","6",,"10","Velab quim","1",,,,"7","028373 (No. Serie)","1"
"868","2","3","bomba de vacio","1","6",,"10","Felisa","1","sin mangueras",,,"7","12497","1"
"869","2","3","Lampara Ultravioleta","1","6",,"10","s/n","1",,,,"7","UVGL-25 (No. Serie)","1"
"870","2","3","Lampara Ultravioleta","1","6",,"10","s/n","1",,,,"7","UVL-21 (No. Serie)","1"
"871","2","3","Parrilla con agitador","1","6",,"10","GRIS","1",,,,"7","s/n","1"
"872","2","3","Parrilla con agitador","1","6",,"10","GRIS","1",,,,"7","s/n","1"
"873","2","3","Mufla electrica Digital","1","6",,"10","NOVATECH","1","buen estado",,,"7","13320","1"
"874","2","3","Estufa de gas 2 hornillas","1","6",,"10","DELHER","1","buen estado",,,"7","10261","1"
"875","2","3","Parilla eléctrica","1","6",,"10","S/N","1","buen estado",,,"7","12091","1"
"876","2","3","Parilla eléctrica","1","6",,"10","S/N","1","buen estado",,,"7","12092","1"
"877","2","3","Parilla eléctrica","1","6",,"10","S/N","2","descompuesta",,,"7","12093","1"
"878","2","3","Parilla eléctrica","1","6",,"10","S/N","1","buen estado",,,"7","12094","1"
"879","2","3","Parrilla eléctrica","1","6",,"10","S/N","1","buen estado",,,"7","12095","1"
"880","2","3","Parrilla eléctrica","1","6",,"10","S/N","1","buen estado",,,"7","12096","1"
"881","2","3","Incubadora bacteriológica","1","6",,"10","KITLAB","1","buen estado",,,"7","6677","1"
"882","2","3","Incubadora bacteriológica","1","6",,"10","ECOSHEL","1","buen estado",,,"7","9162","1"
"883","2","3","Centrífuga par 8 tubos de ensaye","1","6",,"10","VELAB","1","buen estado",,,"7","VE - 400","1"
"884","2","3","Centrífuga para 25 tubos de ensaye","1","6",,"10","KITLAB","1","buen estado",,,"7","6678","1"
"885","2","3","Baño maría","1","6",,"10","RIOSSA","1","buen estado",,,"7","4603","1"
"886","2","3","Potenciómetro con electrodo PH-210","1","6",,"10","HANNA","2","descompuesta",,,"7","12097","0"
"887","2","3","Medidor de PH/EC/TDS/°C","1","6",,"10","HANNA","1","buen estado",,,"7","HI - 98129","1"
"888","2","3","Medidor de PH/EC/TDS/°C","1","6",,"10","HANNA","1","buen estado",,,"7","HI - 98129/2","1"
"889","2","3","Microlab-300","1","6",,"10","VITAL-SIENTIFIC","1","buen estado",,,"7","10191","1"
"890","2","3","Microscopio Binocular","1","6",,"10","OPTISUIN","2","descompuesto",,,"7","294262","1"
"891","2","3","Microscopio Binocular","1","6",,"10","OPTISUIN","2","descompuesto",,,"7","294246","1"
"892","2","3","Microscopio Binocular","1","6",,"10","OPTISUIN","2","descompuesto",,,"7","294203","1"
"893","2","3","Microscopio Binocular","1","6",,"10","OPTISUIN","2","descompuesto",,,"7","294260","1"
"894","2","3","Microscopio Binocular","1","6",,"10","CARL-ZEISS","2","descompuesto",,,"7","4537","1"
"895","2","3","Microscopio Binocular","1","6",,"10","OPTISUIN","1","buen estado",,,"7","294206","1"
"896","2","3","Microscopio Binocular","1","6",,"10","OPTISUIN","1","buen estado",,,"7","294224","1"
"897","2","3","Microscopio Binocular","1","6",,"10","OPTISUIN","1","buen estado",,,"7","294217","1"
"898","2","3","Microscopio Binocular","1","6",,"10","OPTISUIN","1","buen estado",,,"7","294310","1"
"899","2","3","Microscopio Binocular","1","6",,"10","OPTISUIN","1","buen estado",,,"7","294348","1"
"900","2","3","Microscopio Binocular","1","6",,"10","OPTISUIN","1","buen estado",,,"7","294259","1"
"901","2","3","Microscopio Binocular","1","6",,"10","CARL-ZEISS","1","Regular estado",,,"7","4538","1"
"902","2","3","Microscopio Binocular","1","6",,"10","CARL-ZEISS","1","Regular estado",,,"7","4545","1"
"903","2","3","Microscopio Binocular","1","6",,"10","CARL-ZEISS","1","Regular estado",,,"7","470402-9099","1"
"904","2","3","Microscopio Esteroscopio","1","6",,"10","S/M","1","buen estado",,,"7","S/N","1"
"905","2","3","Balanza analítica","1","6",,"10","VELAB","1","buen estado",,,"7","VE - 300","1"
"906","2","3","Balanza analítica","1","6",,"10","DEMVER INSTR","1","buen estado",,,"7","ISO - 9001","1"
"907","2","3","Balanza granataria","1","6",,"10","IROSA","1","buen estado",,,"7","407,016","1"
"908","2","3","Balanza granataria","1","6",,"10","OHAUS","1","buen estado",,,"7","10257","1"
"909","2","3","Balanza granataria","1","6",,"10","OHAUS","1","buen estado",,,"7","10256","1"
"910","2","3","Balanza granataria","1","6",,"10","IROSA","2","descompuesta",,,"7","12,099","1"
"911","2","3","Balanza granataria","1","6",,"10","IROSA","2","descompuesta",,,"7","407,015","1"
"912","2","3","Balanza granataria","1","6",,"10","VELAB","2","descompuesta",,,"7","VE - 2610","1"
"913","2","3","Agitador de tubos","1","6",,"10","MIXER-UNICO","1","buen estado",,,"7","7111088","1"
"914","2","3","Autoclave vertical","1","6",,"10","CORPO/SU-MI","1","buen estado",,,"7","11617","1"
"915","2","3","Autoclave de mesa","1","6",,"10","ALL AMERICAN","1","buen estado",,,"7","MODLO 75X","1"
"916","2","3","Bomba de vacio","1","6",,"10","NOVATECH","1","buen estado",,,"7","EV-40 058814","1"
"917","2","3","Contador de colonias","1","6",,"10","FELISSA","1","No tiene lupa",,,"7","12010","1"
"918","2","3","Refrigerador ","1","6",,"10","MABE","1","buen estado",,,"7","4526","1"
"919","2","3","Refrigerador ","1","6",,"10","MABE","1","buen estado",,,"7","RMPO925V","1"
"920","2","3","Refrigerador ","1","6",,"10","MABE","1","buen estado",,,"7","RML12XHM","1"
"921","2","3","Refrigerador ","1","6",,"10","ADMIRAL","1","buen estado",,,"7","LRPO7JXSQ-1","1"
"922","2","3","Refrigerador ","1","6",,"10","ADMIRAL","1","buen estado",,,"7","LRPO7JXSQ-2","1"
"923","2","3","Refrigerador ","1","6",,"10","AIRHO","1","buen estado",,,"7","S TERMOGRAFICO","1"
"924","2","3","Refrigeradores","1","6",,"10","ACROS","1","buen estado",,,"7","10254","1"
"925","2","3","Horno de esterilización","1","6",,"10","KITLAB","1","buen estado",,,"7","6676/ S-306369","1"
"926","2","3","Agitador magnético ","1","6",,"10","HANNA","1","buen estado",,,"7","12098","1"
"927","2","3","Desecador de cristal","5","6",,"10","S/M","1","buen estado",,,"7","S/N","5"
"928","2","3","Campana de flujo laminar","1","6",,"10","BECOMAR","1","buen estado",,,"7","12072","1"
"929","2","3","Campana de extracción de gases","1","6",,"10","BECOMAR","1","buen estado",,,"7","12076","1"
"930","2","3","Centrífuga para 8 tubos de ensaye","1","6",,"10","VELAB","1","buen estado",,,"7","VE-4000 /20346","1"
"931","2","3","Contador de Células Saguineas","1","6",,"10","ECONOMY","1",,,,"7","S/N","1"
"932","2","3","Contador de Células Saguineas","1","6",,"10","ECONOMY","1",,,,"7","S/N","1"
"933","2","3","Contador de células sanguíneas","1","6",,"10","ECONOMY","1",,,,"7","S/N","1"
"934","2","3","Contador de células sanguíneas","1","6",,"10","ECONOMY","1","buen estado",,,"7","S/N","1"
"935","2","3","Multímetro digital de gancho","1","6",,"10","STEREN","1","buen estado",,,"7","12102","1"
"936","2","3","Multímetro digital de gancho","1","6",,"10","STEREN","1","buen estado",,,"7","12105","1"
"937","2","3","Multímetro digital de gancho","1","6",,"10","STEREN","1","buen estado",,,"7","12103","1"
"938","2","3","Multímetro digital de gancho","1","6",,"10","STEREN","1","buen estado",,,"7","12104","1"
"939","2","3","Multímetro digital de gancho","1","6",,"10","STEREN","1","Regular estado",,,"7","12106","1"
"940","2","3","Multímetro digital  200MV-1000MV","1","6",,"10","STEREN","1","Regular estado",,,"7","12101","1"
"941","2","3","Microcentrífuga","1","6",,"10","ROLCO CH-24","1","buen estado",,,"7","61058","1"
"942","2","3","Agitador magnético","1","6",,"10","Labessa","1",,,,"7","s/n","1"
"943","2","3","Balanza analítica","1","6",,"10","Velab quim","1",,,,"7","028373 (No. Serie)","1"
"944","2","3","bomba de vacio","1","6",,"10","Felisa","1","sin mangueras",,,"7","12497","1"
"945","2","3","Lampara Ultravioleta","1","6",,"10","s/n","1",,,,"7","UVGL-25 (No. Serie)","1"
"946","2","3","Lampara Ultravioleta","1","6",,"10","s/n","1",,,,"7","UVL-21 (No. Serie)","1"
"947","2","3","Parrilla con agitador","1","6",,"10","GRIS","1",,,,"7","s/n","1"
"948","2","3","Parrilla con agitador","1","6",,"10","GRIS","1",,,,"7","s/n","1"
"949","2","3","Agitador magnético","1","6",,"10","Labessa","1",,,,"7","s/n","1"
"950","2","3","Balanza analítica","1","6",,"10","Velab quim","1",,,,"7","028373 (No. Serie)","1"
"951","2","3","bomba de vacio","1","6",,"10","Felisa","1","sin mangueras",,,"7","12497","1"
"952","2","3","Lampara Ultravioleta","1","6",,"10","s/n","1",,,,"7","UVGL-25 (No. Serie)","1"
"953","2","3","Lampara Ultravioleta","1","6",,"10","s/n","1",,,,"7","UVL-21 (No. Serie)","1"
"954","2","3","Parrilla con agitador","1","6",,"10","GRIS","1",,,,"7","s/n","1"
"955","2","3","Parrilla con agitador","1","6",,"10","GRIS","1",,,,"7","s/n","1"
"956","1","1","Mouse Steren","10","6","10cm","5","GENIUS","1","da lucesita",,,"1","0000132","1"
"957","1","1","asd","asd","1",,"2",,"2",,,,"1",,"1"
"1","Ivan Mauricio","Meneses","Melo Granados","1","9611007410","[email]","melo","fe0e2fe499dba85ed54677a881e39d41","Administrador","1","1"
"2","Administrador",NULL,NULL,"1","0","0","admin","admin","Administrador","0","1"
"3","QFB1",NULL,NULL,"1","0",NULL,"qfb1","3258c1eded64f9bc05ceada79c09a141","normal","0","1"
"4","QFB2",NULL,NULL,"1","0",NULL,"qfb2","qfb2","normal","0","1"
"5","ODON1",NULL,NULL,"1","0",NULL,"odon1","odon1","normal","0","1"
"6","ODON2",NULL,NULL,"1","0",NULL,"odon2","odon2","normal","0","1"
"7","MED1",NULL,NULL,"1","0",NULL,"med1","med1","normal","0","1"
"8","MED2",NULL,NULL,"1","0",NULL,"med2","med2","normal","0","1"
